----- Otter 3.3f, August 2004 -----
The process was started by mccune on gyro.thornwood,
Mon Aug  2 15:30:37 2004
The command was "../../bin/otter".  The process ID is 8406.

set(para_into).
clear(para_from_left).
set(para_ones_rule).
set(bird_print).
clear(back_sub).
clear(print_proofs).
assign(max_proofs,-1).
assign(max_given,30).

list(usable).
1 [] x=x.
2 [] B x y z=x (y z).
3 [] W x y=x y y.
4 [] -FIXED(y g(y),g(y))|$Ans(y).
end_of_list.

list(sos).
5 [] FIXED(W (B (B xf)) (W (B (B xf))) x,xf).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=19) 5 [] FIXED(W (B (B xf)) (W (B (B xf))) x,xf).
** KEPT (pick-wt=21): 6 [para_into,5.1.1.1.1,2.1.2] FIXED(B W B (B x) (W (B (B x))) y,x).
** KEPT (pick-wt=21): 7 [para_into,5.1.1.1,2.1.2] FIXED(B (W (B (B x))) W (B (B x)) y,x).
** KEPT (pick-wt=19): 8 [para_into,5.1.1,3.1.2] FIXED(W (W (B (B x))) (W (B (B x))),x).
** KEPT (pick-wt=23): 9 [para_into,5.1.1,2.1.2] FIXED(B (W (B (B x)) (W (B (B x)))) y z,x).

given clause #2: (wt=19) 8 [para_into,5.1.1,3.1.2] FIXED(W (W (B (B x))) (W (B (B x))),x).
** KEPT (pick-wt=21): 10 [para_into,8.1.1.1,2.1.2] FIXED(B W W (B (B x)) (W (B (B x))),x).
** KEPT (pick-wt=13): 11 [para_into,8.1.1,3.1.2] FIXED(W W (W (B (B x))),x).
** KEPT (pick-wt=21): 12 [para_into,8.1.1,2.1.2] FIXED(B (W (W (B (B x)))) W (B (B x)),x).

given clause #3: (wt=13) 11 [para_into,8.1.1,3.1.2] FIXED(W W (W (B (B x))),x).
** KEPT (pick-wt=15): 13 [para_into,11.1.1,2.1.2] FIXED(B (W W) W (B (B x)),x).

given clause #4: (wt=15) 13 [para_into,11.1.1,2.1.2] FIXED(B (W W) W (B (B x)),x).
** KEPT (pick-wt=17): 14 [para_into,13.1.1.1.1,2.1.2] FIXED(B B W W W (B (B x)),x).
** KEPT (pick-wt=17): 15 [para_into,13.1.1,2.1.2] FIXED(B (B (W W) W) B (B x),x).

given clause #5: (wt=17) 14 [para_into,13.1.1.1.1,2.1.2] FIXED(B B W W W (B (B x)),x).
** KEPT (pick-wt=17): 16 [para_into,14.1.1.1.1,3.1.2] FIXED(W (B B) W W (B (B x)),x).
** KEPT (pick-wt=17): 17 [para_into,14.1.1.1,3.1.2] FIXED(W (B B W) W (B (B x)),x).
** KEPT (pick-wt=19): 18 [para_into,14.1.1,2.1.2] FIXED(B (B B W W W) B (B x),x).

given clause #6: (wt=17) 15 [para_into,13.1.1,2.1.2] FIXED(B (B (W W) W) B (B x),x).
** KEPT (pick-wt=19): 19 [para_into,15.1.1.1.1,2.1.2] FIXED(B B (B (W W)) W B (B x),x).
** KEPT (pick-wt=19): 20 [para_into,15.1.1,2.1.2] FIXED(B (B (B (W W) W) B) B x,x).

----> UNIT CONFLICT at   0.00 sec ----> 21 [binary,20.1,4.1] $Ans(B (B (B (W W) W) B) B).


given clause #7: (wt=17) 16 [para_into,14.1.1.1.1,3.1.2] FIXED(W (B B) W W (B (B x)),x).
** KEPT (pick-wt=19): 22 [para_into,16.1.1.1.1.1,2.1.2] FIXED(B W B B W W (B (B x)),x).
** KEPT (pick-wt=17): 23 [para_into,16.1.1.1,3.1.2] FIXED(W (W (B B)) W (B (B x)),x).
** KEPT (pick-wt=19): 24 [para_into,16.1.1,2.1.2] FIXED(B (W (B B) W W) B (B x),x).

given clause #8: (wt=17) 17 [para_into,14.1.1.1,3.1.2] FIXED(W (B B W) W (B (B x)),x).
** KEPT (pick-wt=19): 25 [para_into,17.1.1.1.1,2.1.2] FIXED(B W (B B) W W (B (B x)),x).
** KEPT (pick-wt=19): 26 [para_into,17.1.1,2.1.2] FIXED(B (W (B B W) W) B (B x),x).

given clause #9: (wt=17) 23 [para_into,16.1.1.1,3.1.2] FIXED(W (W (B B)) W (B (B x)),x).
